ccn,facility_name,address,city,zip_code,fips1,county1,fips2,county2,type,state,order
310002,NEWARK BETH ISRAEL MEDICAL CENTER,201 LYONS AVE,NEWARK,07112,34013,"Essex County, NJ",34003,"Bergen County, NJ",Alternative,NJ,1
310009,CLARA MAASS MEDICAL CENTER,ONE CLARA MAAS DRIVE,BELLEVILLE,07109,34013,"Essex County, NJ",34003,"Bergen County, NJ",Alternative,NJ,1
310054,HACKENSACK-UMC MOUNTAINSIDE,BAY AND HIGHLAND AVE,MONTCLAIR,07042,34013,"Essex County, NJ",34003,"Bergen County, NJ",Alternative,NJ,1
310076,SAINT BARNABAS MEDICAL CENTER,94 OLD SHORT HILLS ROAD,LIVINGSTON,07039,34013,"Essex County, NJ",34003,"Bergen County, NJ",Alternative,NJ,1
310083,EAST ORANGE GENERAL HOSPITAL,300 CENTRAL AVE,EAST ORANGE,07018,34013,"Essex County, NJ",34003,"Bergen County, NJ",Alternative,NJ,1
310096,"SAINT MICHAEL'S MEDICAL CENTER, INC",111 CENTRAL AVENUE,NEWARK,07102,34013,"Essex County, NJ",34003,"Bergen County, NJ",Alternative,NJ,1
310119,UNIVERSITY HOSPITAL,150 BERGEN ST,NEWARK,07103,34013,"Essex County, NJ",34003,"Bergen County, NJ",Alternative,NJ,1
310002,NEWARK BETH ISRAEL MEDICAL CENTER,201 LYONS AVE,NEWARK,07112,34013,"Essex County, NJ",34017,"Hudson County, NJ",Alternative,NJ,1
310009,CLARA MAASS MEDICAL CENTER,ONE CLARA MAAS DRIVE,BELLEVILLE,07109,34013,"Essex County, NJ",34017,"Hudson County, NJ",Alternative,NJ,1
310054,HACKENSACK-UMC MOUNTAINSIDE,BAY AND HIGHLAND AVE,MONTCLAIR,07042,34013,"Essex County, NJ",34017,"Hudson County, NJ",Alternative,NJ,1
310076,SAINT BARNABAS MEDICAL CENTER,94 OLD SHORT HILLS ROAD,LIVINGSTON,07039,34013,"Essex County, NJ",34017,"Hudson County, NJ",Alternative,NJ,1
310083,EAST ORANGE GENERAL HOSPITAL,300 CENTRAL AVE,EAST ORANGE,07018,34013,"Essex County, NJ",34017,"Hudson County, NJ",Alternative,NJ,1
310096,"SAINT MICHAEL'S MEDICAL CENTER, INC",111 CENTRAL AVENUE,NEWARK,07102,34013,"Essex County, NJ",34017,"Hudson County, NJ",Alternative,NJ,1
310119,UNIVERSITY HOSPITAL,150 BERGEN ST,NEWARK,07103,34013,"Essex County, NJ",34017,"Hudson County, NJ",Alternative,NJ,1
310002,NEWARK BETH ISRAEL MEDICAL CENTER,201 LYONS AVE,NEWARK,07112,34013,"Essex County, NJ",34031,"Passaic County, NJ",Alternative,NJ,1
310009,CLARA MAASS MEDICAL CENTER,ONE CLARA MAAS DRIVE,BELLEVILLE,07109,34013,"Essex County, NJ",34031,"Passaic County, NJ",Alternative,NJ,1
310054,HACKENSACK-UMC MOUNTAINSIDE,BAY AND HIGHLAND AVE,MONTCLAIR,07042,34013,"Essex County, NJ",34031,"Passaic County, NJ",Alternative,NJ,1
310076,SAINT BARNABAS MEDICAL CENTER,94 OLD SHORT HILLS ROAD,LIVINGSTON,07039,34013,"Essex County, NJ",34031,"Passaic County, NJ",Alternative,NJ,1
310083,EAST ORANGE GENERAL HOSPITAL,300 CENTRAL AVE,EAST ORANGE,07018,34013,"Essex County, NJ",34031,"Passaic County, NJ",Alternative,NJ,1
310096,"SAINT MICHAEL'S MEDICAL CENTER, INC",111 CENTRAL AVENUE,NEWARK,07102,34013,"Essex County, NJ",34031,"Passaic County, NJ",Alternative,NJ,1
310119,UNIVERSITY HOSPITAL,150 BERGEN ST,NEWARK,07103,34013,"Essex County, NJ",34031,"Passaic County, NJ",Alternative,NJ,1
310002,NEWARK BETH ISRAEL MEDICAL CENTER,201 LYONS AVE,NEWARK,07112,34013,"Essex County, NJ",36005,"Bronx County, NY",Alternative,NJ,2
310009,CLARA MAASS MEDICAL CENTER,ONE CLARA MAAS DRIVE,BELLEVILLE,07109,34013,"Essex County, NJ",36005,"Bronx County, NY",Alternative,NJ,2
310054,HACKENSACK-UMC MOUNTAINSIDE,BAY AND HIGHLAND AVE,MONTCLAIR,07042,34013,"Essex County, NJ",36005,"Bronx County, NY",Alternative,NJ,2
310076,SAINT BARNABAS MEDICAL CENTER,94 OLD SHORT HILLS ROAD,LIVINGSTON,07039,34013,"Essex County, NJ",36005,"Bronx County, NY",Alternative,NJ,2
310083,EAST ORANGE GENERAL HOSPITAL,300 CENTRAL AVE,EAST ORANGE,07018,34013,"Essex County, NJ",36005,"Bronx County, NY",Alternative,NJ,2
310096,"SAINT MICHAEL'S MEDICAL CENTER, INC",111 CENTRAL AVENUE,NEWARK,07102,34013,"Essex County, NJ",36005,"Bronx County, NY",Alternative,NJ,2
310119,UNIVERSITY HOSPITAL,150 BERGEN ST,NEWARK,07103,34013,"Essex County, NJ",36005,"Bronx County, NY",Alternative,NJ,2
310002,NEWARK BETH ISRAEL MEDICAL CENTER,201 LYONS AVE,NEWARK,07112,34013,"Essex County, NJ",36047,"Kings County, NY",Alternative,NJ,2
310009,CLARA MAASS MEDICAL CENTER,ONE CLARA MAAS DRIVE,BELLEVILLE,07109,34013,"Essex County, NJ",36047,"Kings County, NY",Alternative,NJ,2
310054,HACKENSACK-UMC MOUNTAINSIDE,BAY AND HIGHLAND AVE,MONTCLAIR,07042,34013,"Essex County, NJ",36047,"Kings County, NY",Alternative,NJ,2
310076,SAINT BARNABAS MEDICAL CENTER,94 OLD SHORT HILLS ROAD,LIVINGSTON,07039,34013,"Essex County, NJ",36047,"Kings County, NY",Alternative,NJ,2
310083,EAST ORANGE GENERAL HOSPITAL,300 CENTRAL AVE,EAST ORANGE,07018,34013,"Essex County, NJ",36047,"Kings County, NY",Alternative,NJ,2
310096,"SAINT MICHAEL'S MEDICAL CENTER, INC",111 CENTRAL AVENUE,NEWARK,07102,34013,"Essex County, NJ",36047,"Kings County, NY",Alternative,NJ,2
310119,UNIVERSITY HOSPITAL,150 BERGEN ST,NEWARK,07103,34013,"Essex County, NJ",36047,"Kings County, NY",Alternative,NJ,2
310002,NEWARK BETH ISRAEL MEDICAL CENTER,201 LYONS AVE,NEWARK,07112,34013,"Essex County, NJ",36061,"New York County, NY",Alternative,NJ,2
310009,CLARA MAASS MEDICAL CENTER,ONE CLARA MAAS DRIVE,BELLEVILLE,07109,34013,"Essex County, NJ",36061,"New York County, NY",Alternative,NJ,2
310054,HACKENSACK-UMC MOUNTAINSIDE,BAY AND HIGHLAND AVE,MONTCLAIR,07042,34013,"Essex County, NJ",36061,"New York County, NY",Alternative,NJ,2
310076,SAINT BARNABAS MEDICAL CENTER,94 OLD SHORT HILLS ROAD,LIVINGSTON,07039,34013,"Essex County, NJ",36061,"New York County, NY",Alternative,NJ,2
310083,EAST ORANGE GENERAL HOSPITAL,300 CENTRAL AVE,EAST ORANGE,07018,34013,"Essex County, NJ",36061,"New York County, NY",Alternative,NJ,2
310096,"SAINT MICHAEL'S MEDICAL CENTER, INC",111 CENTRAL AVENUE,NEWARK,07102,34013,"Essex County, NJ",36061,"New York County, NY",Alternative,NJ,2
310119,UNIVERSITY HOSPITAL,150 BERGEN ST,NEWARK,07103,34013,"Essex County, NJ",36061,"New York County, NY",Alternative,NJ,2
310002,NEWARK BETH ISRAEL MEDICAL CENTER,201 LYONS AVE,NEWARK,07112,34013,"Essex County, NJ",36079,"Putnam County, NY",Alternative,NJ,3
310009,CLARA MAASS MEDICAL CENTER,ONE CLARA MAAS DRIVE,BELLEVILLE,07109,34013,"Essex County, NJ",36079,"Putnam County, NY",Alternative,NJ,3
310054,HACKENSACK-UMC MOUNTAINSIDE,BAY AND HIGHLAND AVE,MONTCLAIR,07042,34013,"Essex County, NJ",36079,"Putnam County, NY",Alternative,NJ,3
310076,SAINT BARNABAS MEDICAL CENTER,94 OLD SHORT HILLS ROAD,LIVINGSTON,07039,34013,"Essex County, NJ",36079,"Putnam County, NY",Alternative,NJ,3
310083,EAST ORANGE GENERAL HOSPITAL,300 CENTRAL AVE,EAST ORANGE,07018,34013,"Essex County, NJ",36079,"Putnam County, NY",Alternative,NJ,3
310096,"SAINT MICHAEL'S MEDICAL CENTER, INC",111 CENTRAL AVENUE,NEWARK,07102,34013,"Essex County, NJ",36079,"Putnam County, NY",Alternative,NJ,3
310119,UNIVERSITY HOSPITAL,150 BERGEN ST,NEWARK,07103,34013,"Essex County, NJ",36079,"Putnam County, NY",Alternative,NJ,3
310002,NEWARK BETH ISRAEL MEDICAL CENTER,201 LYONS AVE,NEWARK,07112,34013,"Essex County, NJ",36081,"Queens County, NY",Alternative,NJ,3
310009,CLARA MAASS MEDICAL CENTER,ONE CLARA MAAS DRIVE,BELLEVILLE,07109,34013,"Essex County, NJ",36081,"Queens County, NY",Alternative,NJ,3
310054,HACKENSACK-UMC MOUNTAINSIDE,BAY AND HIGHLAND AVE,MONTCLAIR,07042,34013,"Essex County, NJ",36081,"Queens County, NY",Alternative,NJ,3
310076,SAINT BARNABAS MEDICAL CENTER,94 OLD SHORT HILLS ROAD,LIVINGSTON,07039,34013,"Essex County, NJ",36081,"Queens County, NY",Alternative,NJ,3
310083,EAST ORANGE GENERAL HOSPITAL,300 CENTRAL AVE,EAST ORANGE,07018,34013,"Essex County, NJ",36081,"Queens County, NY",Alternative,NJ,3
310096,"SAINT MICHAEL'S MEDICAL CENTER, INC",111 CENTRAL AVENUE,NEWARK,07102,34013,"Essex County, NJ",36081,"Queens County, NY",Alternative,NJ,3
310119,UNIVERSITY HOSPITAL,150 BERGEN ST,NEWARK,07103,34013,"Essex County, NJ",36081,"Queens County, NY",Alternative,NJ,3
310002,NEWARK BETH ISRAEL MEDICAL CENTER,201 LYONS AVE,NEWARK,07112,34013,"Essex County, NJ",36085,"Richmond County, NY",Alternative,NJ,2
310009,CLARA MAASS MEDICAL CENTER,ONE CLARA MAAS DRIVE,BELLEVILLE,07109,34013,"Essex County, NJ",36085,"Richmond County, NY",Alternative,NJ,2
310054,HACKENSACK-UMC MOUNTAINSIDE,BAY AND HIGHLAND AVE,MONTCLAIR,07042,34013,"Essex County, NJ",36085,"Richmond County, NY",Alternative,NJ,2
310076,SAINT BARNABAS MEDICAL CENTER,94 OLD SHORT HILLS ROAD,LIVINGSTON,07039,34013,"Essex County, NJ",36085,"Richmond County, NY",Alternative,NJ,2
310083,EAST ORANGE GENERAL HOSPITAL,300 CENTRAL AVE,EAST ORANGE,07018,34013,"Essex County, NJ",36085,"Richmond County, NY",Alternative,NJ,2
310096,"SAINT MICHAEL'S MEDICAL CENTER, INC",111 CENTRAL AVENUE,NEWARK,07102,34013,"Essex County, NJ",36085,"Richmond County, NY",Alternative,NJ,2
310119,UNIVERSITY HOSPITAL,150 BERGEN ST,NEWARK,07103,34013,"Essex County, NJ",36085,"Richmond County, NY",Alternative,NJ,2
310002,NEWARK BETH ISRAEL MEDICAL CENTER,201 LYONS AVE,NEWARK,07112,34013,"Essex County, NJ",36087,"Rockland County, NY",Alternative,NJ,2
310009,CLARA MAASS MEDICAL CENTER,ONE CLARA MAAS DRIVE,BELLEVILLE,07109,34013,"Essex County, NJ",36087,"Rockland County, NY",Alternative,NJ,2
310054,HACKENSACK-UMC MOUNTAINSIDE,BAY AND HIGHLAND AVE,MONTCLAIR,07042,34013,"Essex County, NJ",36087,"Rockland County, NY",Alternative,NJ,2
310076,SAINT BARNABAS MEDICAL CENTER,94 OLD SHORT HILLS ROAD,LIVINGSTON,07039,34013,"Essex County, NJ",36087,"Rockland County, NY",Alternative,NJ,2
310083,EAST ORANGE GENERAL HOSPITAL,300 CENTRAL AVE,EAST ORANGE,07018,34013,"Essex County, NJ",36087,"Rockland County, NY",Alternative,NJ,2
310096,"SAINT MICHAEL'S MEDICAL CENTER, INC",111 CENTRAL AVENUE,NEWARK,07102,34013,"Essex County, NJ",36087,"Rockland County, NY",Alternative,NJ,2
310119,UNIVERSITY HOSPITAL,150 BERGEN ST,NEWARK,07103,34013,"Essex County, NJ",36087,"Rockland County, NY",Alternative,NJ,2
310002,NEWARK BETH ISRAEL MEDICAL CENTER,201 LYONS AVE,NEWARK,07112,34013,"Essex County, NJ",36119,"Westchester County, NY",Alternative,NJ,2
310009,CLARA MAASS MEDICAL CENTER,ONE CLARA MAAS DRIVE,BELLEVILLE,07109,34013,"Essex County, NJ",36119,"Westchester County, NY",Alternative,NJ,2
310054,HACKENSACK-UMC MOUNTAINSIDE,BAY AND HIGHLAND AVE,MONTCLAIR,07042,34013,"Essex County, NJ",36119,"Westchester County, NY",Alternative,NJ,2
310076,SAINT BARNABAS MEDICAL CENTER,94 OLD SHORT HILLS ROAD,LIVINGSTON,07039,34013,"Essex County, NJ",36119,"Westchester County, NY",Alternative,NJ,2
310083,EAST ORANGE GENERAL HOSPITAL,300 CENTRAL AVE,EAST ORANGE,07018,34013,"Essex County, NJ",36119,"Westchester County, NY",Alternative,NJ,2
310096,"SAINT MICHAEL'S MEDICAL CENTER, INC",111 CENTRAL AVENUE,NEWARK,07102,34013,"Essex County, NJ",36119,"Westchester County, NY",Alternative,NJ,2
310119,UNIVERSITY HOSPITAL,150 BERGEN ST,NEWARK,07103,34013,"Essex County, NJ",36119,"Westchester County, NY",Alternative,NJ,2
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ONE ROBERT WOOD JOHNSON PL,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",34003,"Bergen County, NJ",Alternative,NJ,3
310039,RARITAN BAY MEDICAL CENTER,530 NEW BRUNSWICK AVE,PERTH AMBOY,08861,34023,"Middlesex County, NJ",34003,"Bergen County, NJ",Alternative,NJ,3
310070,SAINT PETER'S UNIVERSITY HOSPITAL,254 EASTON AVE,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",34003,"Bergen County, NJ",Alternative,NJ,3
310108,JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY,65 JAMES STREET,EDISON,08818,34023,"Middlesex County, NJ",34003,"Bergen County, NJ",Alternative,NJ,3
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ONE ROBERT WOOD JOHNSON PL,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",34017,"Hudson County, NJ",Alternative,NJ,2
310039,RARITAN BAY MEDICAL CENTER,530 NEW BRUNSWICK AVE,PERTH AMBOY,08861,34023,"Middlesex County, NJ",34017,"Hudson County, NJ",Alternative,NJ,2
310070,SAINT PETER'S UNIVERSITY HOSPITAL,254 EASTON AVE,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",34017,"Hudson County, NJ",Alternative,NJ,2
310108,JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY,65 JAMES STREET,EDISON,08818,34023,"Middlesex County, NJ",34017,"Hudson County, NJ",Alternative,NJ,2
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ONE ROBERT WOOD JOHNSON PL,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",34031,"Passaic County, NJ",Alternative,NJ,3
310039,RARITAN BAY MEDICAL CENTER,530 NEW BRUNSWICK AVE,PERTH AMBOY,08861,34023,"Middlesex County, NJ",34031,"Passaic County, NJ",Alternative,NJ,3
310070,SAINT PETER'S UNIVERSITY HOSPITAL,254 EASTON AVE,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",34031,"Passaic County, NJ",Alternative,NJ,3
310108,JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY,65 JAMES STREET,EDISON,08818,34023,"Middlesex County, NJ",34031,"Passaic County, NJ",Alternative,NJ,3
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ONE ROBERT WOOD JOHNSON PL,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",36005,"Bronx County, NY",Alternative,NJ,3
310039,RARITAN BAY MEDICAL CENTER,530 NEW BRUNSWICK AVE,PERTH AMBOY,08861,34023,"Middlesex County, NJ",36005,"Bronx County, NY",Alternative,NJ,3
310070,SAINT PETER'S UNIVERSITY HOSPITAL,254 EASTON AVE,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",36005,"Bronx County, NY",Alternative,NJ,3
310108,JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY,65 JAMES STREET,EDISON,08818,34023,"Middlesex County, NJ",36005,"Bronx County, NY",Alternative,NJ,3
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ONE ROBERT WOOD JOHNSON PL,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",36047,"Kings County, NY",Alternative,NJ,2
310039,RARITAN BAY MEDICAL CENTER,530 NEW BRUNSWICK AVE,PERTH AMBOY,08861,34023,"Middlesex County, NJ",36047,"Kings County, NY",Alternative,NJ,2
310070,SAINT PETER'S UNIVERSITY HOSPITAL,254 EASTON AVE,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",36047,"Kings County, NY",Alternative,NJ,2
310108,JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY,65 JAMES STREET,EDISON,08818,34023,"Middlesex County, NJ",36047,"Kings County, NY",Alternative,NJ,2
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ONE ROBERT WOOD JOHNSON PL,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",36061,"New York County, NY",Alternative,NJ,3
310039,RARITAN BAY MEDICAL CENTER,530 NEW BRUNSWICK AVE,PERTH AMBOY,08861,34023,"Middlesex County, NJ",36061,"New York County, NY",Alternative,NJ,3
310070,SAINT PETER'S UNIVERSITY HOSPITAL,254 EASTON AVE,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",36061,"New York County, NY",Alternative,NJ,3
310108,JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY,65 JAMES STREET,EDISON,08818,34023,"Middlesex County, NJ",36061,"New York County, NY",Alternative,NJ,3
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ONE ROBERT WOOD JOHNSON PL,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",36079,"Putnam County, NY",Alternative,NJ,5
310039,RARITAN BAY MEDICAL CENTER,530 NEW BRUNSWICK AVE,PERTH AMBOY,08861,34023,"Middlesex County, NJ",36079,"Putnam County, NY",Alternative,NJ,5
310070,SAINT PETER'S UNIVERSITY HOSPITAL,254 EASTON AVE,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",36079,"Putnam County, NY",Alternative,NJ,5
310108,JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY,65 JAMES STREET,EDISON,08818,34023,"Middlesex County, NJ",36079,"Putnam County, NY",Alternative,NJ,5
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ONE ROBERT WOOD JOHNSON PL,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",36081,"Queens County, NY",Alternative,NJ,2
310039,RARITAN BAY MEDICAL CENTER,530 NEW BRUNSWICK AVE,PERTH AMBOY,08861,34023,"Middlesex County, NJ",36081,"Queens County, NY",Alternative,NJ,2
310070,SAINT PETER'S UNIVERSITY HOSPITAL,254 EASTON AVE,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",36081,"Queens County, NY",Alternative,NJ,2
310108,JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY,65 JAMES STREET,EDISON,08818,34023,"Middlesex County, NJ",36081,"Queens County, NY",Alternative,NJ,2
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ONE ROBERT WOOD JOHNSON PL,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",36085,"Richmond County, NY",Alternative,NJ,1
310039,RARITAN BAY MEDICAL CENTER,530 NEW BRUNSWICK AVE,PERTH AMBOY,08861,34023,"Middlesex County, NJ",36085,"Richmond County, NY",Alternative,NJ,1
310070,SAINT PETER'S UNIVERSITY HOSPITAL,254 EASTON AVE,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",36085,"Richmond County, NY",Alternative,NJ,1
310108,JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY,65 JAMES STREET,EDISON,08818,34023,"Middlesex County, NJ",36085,"Richmond County, NY",Alternative,NJ,1
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ONE ROBERT WOOD JOHNSON PL,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",36087,"Rockland County, NY",Alternative,NJ,4
310039,RARITAN BAY MEDICAL CENTER,530 NEW BRUNSWICK AVE,PERTH AMBOY,08861,34023,"Middlesex County, NJ",36087,"Rockland County, NY",Alternative,NJ,4
310070,SAINT PETER'S UNIVERSITY HOSPITAL,254 EASTON AVE,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",36087,"Rockland County, NY",Alternative,NJ,4
310108,JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY,65 JAMES STREET,EDISON,08818,34023,"Middlesex County, NJ",36087,"Rockland County, NY",Alternative,NJ,4
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ONE ROBERT WOOD JOHNSON PL,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",36119,"Westchester County, NY",Alternative,NJ,4
310039,RARITAN BAY MEDICAL CENTER,530 NEW BRUNSWICK AVE,PERTH AMBOY,08861,34023,"Middlesex County, NJ",36119,"Westchester County, NY",Alternative,NJ,4
310070,SAINT PETER'S UNIVERSITY HOSPITAL,254 EASTON AVE,NEW BRUNSWICK,08901,34023,"Middlesex County, NJ",36119,"Westchester County, NY",Alternative,NJ,4
310108,JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY,65 JAMES STREET,EDISON,08818,34023,"Middlesex County, NJ",36119,"Westchester County, NY",Alternative,NJ,4
310015,MORRISTOWN MEDICAL CENTER,100 MADISON AVE,MORRISTOWN,07962,34027,"Morris County, NJ",34003,"Bergen County, NJ",Alternative,NJ,2
310017,CHILTON MEDICAL CENTER,97 WEST PARKWAY,POMPTON PLAINS,07444,34027,"Morris County, NJ",34003,"Bergen County, NJ",Alternative,NJ,2
310050,SAINT CLARE'S HOSPITAL,25 POCONO ROAD,DENVILLE,07834,34027,"Morris County, NJ",34003,"Bergen County, NJ",Alternative,NJ,2
310015,MORRISTOWN MEDICAL CENTER,100 MADISON AVE,MORRISTOWN,07962,34027,"Morris County, NJ",34017,"Hudson County, NJ",Alternative,NJ,2
310017,CHILTON MEDICAL CENTER,97 WEST PARKWAY,POMPTON PLAINS,07444,34027,"Morris County, NJ",34017,"Hudson County, NJ",Alternative,NJ,2
310050,SAINT CLARE'S HOSPITAL,25 POCONO ROAD,DENVILLE,07834,34027,"Morris County, NJ",34017,"Hudson County, NJ",Alternative,NJ,2
310015,MORRISTOWN MEDICAL CENTER,100 MADISON AVE,MORRISTOWN,07962,34027,"Morris County, NJ",34031,"Passaic County, NJ",Alternative,NJ,1
310017,CHILTON MEDICAL CENTER,97 WEST PARKWAY,POMPTON PLAINS,07444,34027,"Morris County, NJ",34031,"Passaic County, NJ",Alternative,NJ,1
310050,SAINT CLARE'S HOSPITAL,25 POCONO ROAD,DENVILLE,07834,34027,"Morris County, NJ",34031,"Passaic County, NJ",Alternative,NJ,1
310015,MORRISTOWN MEDICAL CENTER,100 MADISON AVE,MORRISTOWN,07962,34027,"Morris County, NJ",36005,"Bronx County, NY",Alternative,NJ,3
310017,CHILTON MEDICAL CENTER,97 WEST PARKWAY,POMPTON PLAINS,07444,34027,"Morris County, NJ",36005,"Bronx County, NY",Alternative,NJ,3
310050,SAINT CLARE'S HOSPITAL,25 POCONO ROAD,DENVILLE,07834,34027,"Morris County, NJ",36005,"Bronx County, NY",Alternative,NJ,3
310015,MORRISTOWN MEDICAL CENTER,100 MADISON AVE,MORRISTOWN,07962,34027,"Morris County, NJ",36047,"Kings County, NY",Alternative,NJ,3
310017,CHILTON MEDICAL CENTER,97 WEST PARKWAY,POMPTON PLAINS,07444,34027,"Morris County, NJ",36047,"Kings County, NY",Alternative,NJ,3
310050,SAINT CLARE'S HOSPITAL,25 POCONO ROAD,DENVILLE,07834,34027,"Morris County, NJ",36047,"Kings County, NY",Alternative,NJ,3
310015,MORRISTOWN MEDICAL CENTER,100 MADISON AVE,MORRISTOWN,07962,34027,"Morris County, NJ",36061,"New York County, NY",Alternative,NJ,3
310017,CHILTON MEDICAL CENTER,97 WEST PARKWAY,POMPTON PLAINS,07444,34027,"Morris County, NJ",36061,"New York County, NY",Alternative,NJ,3
310050,SAINT CLARE'S HOSPITAL,25 POCONO ROAD,DENVILLE,07834,34027,"Morris County, NJ",36061,"New York County, NY",Alternative,NJ,3
310015,MORRISTOWN MEDICAL CENTER,100 MADISON AVE,MORRISTOWN,07962,34027,"Morris County, NJ",36079,"Putnam County, NY",Alternative,NJ,3
310017,CHILTON MEDICAL CENTER,97 WEST PARKWAY,POMPTON PLAINS,07444,34027,"Morris County, NJ",36079,"Putnam County, NY",Alternative,NJ,3
310050,SAINT CLARE'S HOSPITAL,25 POCONO ROAD,DENVILLE,07834,34027,"Morris County, NJ",36079,"Putnam County, NY",Alternative,NJ,3
310015,MORRISTOWN MEDICAL CENTER,100 MADISON AVE,MORRISTOWN,07962,34027,"Morris County, NJ",36081,"Queens County, NY",Alternative,NJ,3
310017,CHILTON MEDICAL CENTER,97 WEST PARKWAY,POMPTON PLAINS,07444,34027,"Morris County, NJ",36081,"Queens County, NY",Alternative,NJ,3
310050,SAINT CLARE'S HOSPITAL,25 POCONO ROAD,DENVILLE,07834,34027,"Morris County, NJ",36081,"Queens County, NY",Alternative,NJ,3
310015,MORRISTOWN MEDICAL CENTER,100 MADISON AVE,MORRISTOWN,07962,34027,"Morris County, NJ",36085,"Richmond County, NY",Alternative,NJ,2
310017,CHILTON MEDICAL CENTER,97 WEST PARKWAY,POMPTON PLAINS,07444,34027,"Morris County, NJ",36085,"Richmond County, NY",Alternative,NJ,2
310050,SAINT CLARE'S HOSPITAL,25 POCONO ROAD,DENVILLE,07834,34027,"Morris County, NJ",36085,"Richmond County, NY",Alternative,NJ,2
310015,MORRISTOWN MEDICAL CENTER,100 MADISON AVE,MORRISTOWN,07962,34027,"Morris County, NJ",36087,"Rockland County, NY",Alternative,NJ,2
310017,CHILTON MEDICAL CENTER,97 WEST PARKWAY,POMPTON PLAINS,07444,34027,"Morris County, NJ",36087,"Rockland County, NY",Alternative,NJ,2
310050,SAINT CLARE'S HOSPITAL,25 POCONO ROAD,DENVILLE,07834,34027,"Morris County, NJ",36087,"Rockland County, NY",Alternative,NJ,2
310015,MORRISTOWN MEDICAL CENTER,100 MADISON AVE,MORRISTOWN,07962,34027,"Morris County, NJ",36119,"Westchester County, NY",Alternative,NJ,3
310017,CHILTON MEDICAL CENTER,97 WEST PARKWAY,POMPTON PLAINS,07444,34027,"Morris County, NJ",36119,"Westchester County, NY",Alternative,NJ,3
310050,SAINT CLARE'S HOSPITAL,25 POCONO ROAD,DENVILLE,07834,34027,"Morris County, NJ",36119,"Westchester County, NY",Alternative,NJ,3
330023,VASSAR BROTHERS MEDICAL CENTER,45 READE PLACE,POUGHKEEPSIE,12601,36027,"Dutchess County, NY",34003,"Bergen County, NJ",Alternative,NY,3
330049,NORTHERN DUTCHESS HOSPITAL,6511 SPRINGBROOK AVENUE,RHINEBECK,12572,36027,"Dutchess County, NY",34003,"Bergen County, NJ",Alternative,NY,3
330067,ST FRANCIS HOSPITAL,241 NORTH ROAD,POUGHKEEPSIE,12601,36027,"Dutchess County, NY",34003,"Bergen County, NJ",Alternative,NY,3
330023,VASSAR BROTHERS MEDICAL CENTER,45 READE PLACE,POUGHKEEPSIE,12601,36027,"Dutchess County, NY",34017,"Hudson County, NJ",Alternative,NY,4
